finger,sample,lc1,lc2,lc3
1,1,6,6,5
1,2,6,6,6
1,3,6,6,6
1,4,6,6,5
1,5,6,6,5
1,6,6,6,6
1,7,6,6,6
1,8,6,6,6
1,9,6,6,5
1,10,6,6,6
2,1,6,6,6
2,2,6,6,6
2,3,6,6,6
2,4,6,6,6
2,5,6,6,6
2,6,6,6,6
2,7,6,6,6
2,8,6,6,6
2,9,6,6,5
2,10,6,6,6
3,1,6,6,6
3,2,6,6,6
3,3,6,6,6
3,4,6,6,6
3,5,6,6,6
3,6,6,6,6
3,7,6,6,6
3,8,6,6,6
3,9,6,6,6
3,10,6,6,6
4,1,6,6,3
4,2,5,6,3
4,3,5,6,3
4,4,6,6,3
4,5,6,6,3
4,6,6,6,3
4,7,5,6,3
4,8,6,6,3
4,9,6,6,3
4,10,5,6,3
5,1,6,6,4
5,2,6,6,4
5,3,6,6,4
5,4,6,6,4
5,5,6,6,4
5,6,6,6,4
5,7,5,6,4
5,8,5,6,4
5,9,6,6,4
5,10,5,6,4
6,1,6,6,4
6,2,6,6,4
6,3,6,6,4
6,4,6,6,4
6,5,6,5,4
6,6,6,6,4
6,7,6,6,4
6,8,6,6,4
6,9,6,5,4
6,10,6,6,4
7,1,6,6,6
7,2,6,6,6
7,3,6,6,6
7,4,6,6,6
7,5,6,6,6
7,6,6,6,6
7,7,6,6,6
7,8,6,6,6
7,9,6,6,6
7,10,6,6,6
8,1,6,6,6
8,2,6,6,6
8,3,6,6,6
8,4,6,6,6
8,5,6,6,6
8,6,6,6,6
8,7,6,6,6
8,8,6,6,6
8,9,6,6,6
8,10,6,6,6
9,1,6,6,6
9,2,6,6,6
9,3,6,6,6
9,4,6,6,6
9,5,6,6,6
9,6,6,6,6
9,7,6,6,6
9,8,6,6,6
9,9,6,6,6
9,10,6,6,6
10,1,6,6,5
10,2,6,6,5
10,3,6,6,5
10,4,6,6,5
10,5,6,6,5
10,6,6,6,5
10,7,6,6,5
10,8,6,6,5
10,9,6,6,5
10,10,6,6,5
11,1,6,6,4
11,2,6,6,4
11,3,5,6,3
11,4,6,6,3
11,5,5,6,3
11,6,6,6,3
11,7,6,6,3
11,8,6,6,4
11,9,6,6,3
11,10,6,6,3
12,1,4,6,3
12,2,5,6,3
12,3,6,6,3
12,4,5,6,3
12,5,4,6,3
12,6,4,6,3
12,7,6,6,3
12,8,5,6,3
12,9,6,6,3
12,10,5,6,3
13,1,6,6,3
13,2,6,6,3
13,3,6,6,4
13,4,6,6,4
13,5,6,6,4
13,6,6,6,4
13,7,6,6,4
13,8,6,6,3
13,9,6,6,3
13,10,6,6,4
14,1,5,5,3
14,2,6,6,3
14,3,5,5,3
14,4,5,5,3
14,5,6,5,3
14,6,4,5,3
14,7,6,5,3
14,8,4,4,3
14,9,4,4,2
14,10,5,5,3
15,1,6,6,4
15,2,6,5,3
15,3,6,5,3
15,4,6,5,3
15,5,6,5,3
15,6,6,5,3
15,7,6,4,3
15,8,5,5,3
15,9,6,5,3
15,10,5,4,3
16,1,6,6,3
16,2,4,5,2
16,3,4,6,2
16,4,4,6,3
16,5,4,6,3
16,6,4,6,3
16,7,4,6,3
16,8,4,6,2
16,9,4,6,2
16,10,3,6,2
17,1,3,3,2
17,2,2,3,2
17,3,2,2,1
17,4,2,2,2
17,5,2,2,2
17,6,2,2,2
17,7,2,3,2
17,8,2,3,2
17,9,3,3,2
17,10,3,3,2
18,1,2,3,2
18,2,2,2,2
18,3,2,2,2
18,4,2,3,2
18,5,2,3,2
18,6,1,2,2
18,7,2,2,1
18,8,2,2,1
18,9,2,2,2
18,10,2,2,1
19,1,2,2,1
19,2,2,2,1
19,3,2,2,1
19,4,1,2,1
19,5,2,3,1
19,6,2,3,1
19,7,2,3,2
19,8,2,2,2
19,9,2,3,2
19,10,2,3,2
20,1,3,2,2
20,2,3,2,2
20,3,2,2,2
20,4,2,2,1
20,5,3,2,2
20,6,2,2,2
20,7,2,2,2
20,8,2,2,2
20,9,3,2,2
20,10,2,2,2
21,1,4,5,3
21,2,4,5,3
21,3,4,5,3
21,4,4,6,3
21,5,4,6,3
21,6,4,6,3
21,7,5,6,3
21,8,5,6,3
21,9,5,6,4
21,10,5,6,3
22,1,3,4,2
22,2,3,5,3
22,3,3,5,3
22,4,4,6,3
22,5,4,5,3
22,6,4,5,3
22,7,4,5,3
22,8,4,5,3
22,9,4,6,3
22,10,4,5,3
23,1,5,4,3
23,2,5,5,3
23,3,5,5,3
23,4,6,6,4
23,5,5,5,4
23,6,6,6,4
23,7,6,6,4
23,8,6,6,4
23,9,6,6,4
23,10,6,6,4
24,1,3,2,2
24,2,2,3,2
24,3,2,3,2
24,4,3,3,3
24,5,3,3,2
24,6,3,3,2
24,7,2,3,2
24,8,2,3,2
24,9,3,3,2
24,10,2,3,2
25,1,3,4,2
25,2,3,4,2
25,3,3,4,2
25,4,3,4,2
25,5,3,4,2
25,6,3,4,2
25,7,3,4,2
25,8,3,4,2
25,9,2,4,2
25,10,3,4,2
26,1,3,3,2
26,2,1,3,2
26,3,3,3,2
26,4,3,3,2
26,5,4,4,2
26,6,4,3,2
26,7,3,4,2
26,8,3,3,3
26,9,3,4,2
26,10,3,3,2
27,1,4,4,3
27,2,4,3,3
27,3,4,3,3
27,4,4,3,3
27,5,4,4,3
27,6,3,3,2
27,7,4,3,3
27,8,4,4,3
